============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
[K      3/100      6.13G      1.471      1.885      1.374         85       1280: 0% ──────────── 0/34  0.2s[K      3/100      6.13G      1.576       2.04       1.42        118       1280: 3% ──────────── 1/34 1.3it/s 0.4s<24.5s[K      3/100      6.13G      1.597      2.113      1.451         96       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.7s[K      3/100      6.13G      1.602      2.383      1.478         58       1280: 9% ━─────────── 3/34 2.9it/s 0.9s<10.7s[K      3/100      6.13G      1.645      2.375      1.507         82       1280: 12% ━─────────── 4/34 3.4it/s 1.1s<8.9s[K      3/100      6.13G      1.693      2.501      1.552         77       1280: 15% ━╸────────── 5/34 3.7it/s 1.3s<7.8s[K      3/100      6.13G      1.683      2.605      1.548         66       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K      3/100      6.13G      1.724      2.562      1.563        127       1280: 21% ━━────────── 7/34 4.1it/s 1.8s<6.6s[K      3/100      6.13G      1.753      2.613      1.582         70       1280: 24% ━━╸───────── 8/34 4.2it/s 2.0s<6.2s[K      3/100      6.13G      1.769      2.633      1.585        101       1280: 26% ━━━───────── 9/34 4.3it/s 2.2s<5.9s[K      3/100      6.13G      1.779      2.658      1.586         57       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.6s[K      3/100      6.13G      1.758      2.734      1.581         46       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.7s<5.3s[K      3/100      6.13G      1.771      2.724        1.6        103       1280: 35% ━━━━──────── 12/34 4.4it/s 2.9s<5.0s[K      3/100      6.13G      1.766      2.776      1.597         60       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.1s<4.7s[K      3/100      6.13G      1.786      2.768      1.611         86       1280: 41% ━━━━╸─────── 14/34 4.5it/s 3.4s<4.5s[K      3/100      6.13G      1.781      2.729       1.61         95       1280: 44% ━━━━━─────── 15/34 4.3it/s 3.6s<4.4s[K      3/100      6.13G      1.784      2.761      1.619         64       1280: 47% ━━━━━╸────── 16/34 4.4it/s 3.8s<4.1s[K      3/100      6.13G      1.786       2.78       1.62         92       1280: 50% ━━━━━━────── 17/34 4.4it/s 4.1s<3.9s[K      3/100      6.13G      1.797      2.802      1.627         64       1280: 53% ━━━━━━────── 18/34 4.4it/s 4.3s<3.6s[K      3/100      6.13G       1.81      2.825      1.634         65       1280: 56% ━━━━━━╸───── 19/34 4.4it/s 4.5s<3.4s[K      3/100      6.13G      1.808      2.834      1.632         79       1280: 59% ━━━━━━━───── 20/34 4.4it/s 4.7s<3.1s[K      3/100      6.13G      1.805      2.851      1.636         61       1280: 62% ━━━━━━━───── 21/34 4.5it/s 4.9s<2.9s[K      3/100      6.13G      1.807      2.858      1.637         92       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K      3/100      6.13G      1.809       2.87      1.638         84       1280: 68% ━━━━━━━━──── 23/34 4.5it/s 5.4s<2.5s[K      3/100      6.13G      1.814      2.895       1.64        121       1280: 71% ━━━━━━━━──── 24/34 4.5it/s 5.6s<2.2s[K      3/100      6.13G      1.815      2.901       1.64         70       1280: 74% ━━━━━━━━╸─── 25/34 4.5it/s 5.8s<2.0s[K      3/100      6.13G      1.817      2.903      1.643         79       1280: 76% ━━━━━━━━━─── 26/34 4.5it/s 6.1s<1.8s[K      3/100      6.13G      1.821      2.916      1.648         65       1280: 79% ━━━━━━━━━╸── 27/34 4.5it/s 6.3s<1.6s[K      3/100      6.13G      1.829      2.917      1.658         81       1280: 82% ━━━━━━━━━╸── 28/34 4.5it/s 6.5s<1.3s[K      3/100      6.13G       1.83       2.93      1.665         89       1280: 85% ━━━━━━━━━━── 29/34 4.5it/s 6.7s<1.1s[K      3/100      6.13G      1.836      2.938      1.671         76       1280: 88% ━━━━━━━━━━╸─ 30/34 4.4it/s 7.0s<0.9s[K      3/100      6.13G       1.84      3.547      1.679         50       1280: 91% ━━━━━━━━━━╸─ 31/34 4.4it/s 7.2s<0.7s[K      3/100      6.13G       1.84      3.853       1.69         97       1280: 94% ━━━━━━━━━━━─ 32/34 4.4it/s 7.4s<0.5s[K      3/100      6.13G      1.837      4.924      1.695         15       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.5s<0.2s[K      3/100      6.13G      1.837      4.924      1.695         15       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.5s[K      3/100      6.13G      1.837      4.924      1.695         15       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.1it/s 0.2s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 3/5 4.8it/s 0.3s<0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.1it/s 0.5s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 9.5it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 9.5it/s 0.5s
                   all         33        274    0.00214     0.0509    0.00133   0.000416

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      4/100      5.96G      2.148       12.9      2.094         89       1280: 0% ──────────── 0/34  0.2s[K      4/100      6.04G      2.067      11.88      1.964         78       1280: 3% ──────────── 1/34 1.3it/s 0.4s<24.8s[K      4/100      6.04G      1.943      11.55      1.898        103       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.0s[K      4/100      6.04G      1.942      13.91      1.923         67       1280: 9% ━─────────── 3/34 3.0it/s 0.9s<10.5s[K      4/100      6.04G      1.943      13.48      1.919         99       1280: 12% ━─────────── 4/34 3.4it/s 1.1s<8.8s[K      4/100      6.04G      1.956      12.93      1.942        108       1280: 15% ━╸────────── 5/34 3.7it/s 1.3s<7.8s[K      4/100      6.04G      1.957      14.92      1.935         50       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K      4/100      6.04G      1.978      14.63      1.946         82       1280: 21% ━━────────── 7/34 4.1it/s 1.8s<6.6s[K      4/100      6.04G      1.976      14.45      1.955         94       1280: 24% ━━╸───────── 8/34 4.2it/s 2.0s<6.2s[K      4/100      6.13G      1.963       14.2      1.945        104       1280: 26% ━━━───────── 9/34 4.3it/s 2.2s<5.8s[K      4/100      6.13G      2.002      15.08      1.977         69       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.5s[K      4/100      6.13G      1.967      14.86      1.957        100       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.7s<5.2s[K      4/100      6.13G      1.958      14.77      1.944         94       1280: 35% ━━━━──────── 12/34 4.3it/s 2.9s<5.1s[K      4/100      6.13G      1.949      13.93       1.93         59       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.1s<4.8s[K      4/100      6.13G      1.926      13.19      1.911         48       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.4s<4.6s[K      4/100      6.13G      1.958      12.58      1.917         51       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.6s<4.3s[K      4/100      6.13G      2.001      12.05      1.949         37       1280: 47% ━━━━━╸────── 16/34 4.4it/s 3.8s<4.1s[K      4/100      6.13G      1.986      11.54      1.932         84       1280: 50% ━━━━━━────── 17/34 4.4it/s 4.0s<3.8s[K      4/100      6.13G      1.987       11.1      1.927         93       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.6s[K      4/100      6.13G      1.991      10.68      1.928         91       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.5s<3.4s[K      4/100      6.13G      2.021      10.31       1.95         58       1280: 59% ━━━━━━━───── 20/34 4.5it/s 4.7s<3.1s[K      4/100      6.13G      2.017      9.967      1.942         91       1280: 62% ━━━━━━━───── 21/34 4.5it/s 4.9s<2.9s[K      4/100      6.13G      2.007      9.651      1.929        103       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K      4/100      6.13G      1.999       9.36      1.919        101       1280: 68% ━━━━━━━━──── 23/34 4.5it/s 5.4s<2.5s[K      4/100      6.13G      1.991      9.097      1.903        109       1280: 71% ━━━━━━━━──── 24/34 4.5it/s 5.6s<2.2s[K      4/100      6.13G      1.988      8.857      1.904         85       1280: 74% ━━━━━━━━╸─── 25/34 4.5it/s 5.8s<2.0s[K      4/100      6.13G      1.994      8.635      1.909         64       1280: 76% ━━━━━━━━━─── 26/34 4.5it/s 6.0s<1.8s[K      4/100      6.13G       1.99      8.426      1.901         85       1280: 79% ━━━━━━━━━╸── 27/34 4.5it/s 6.3s<1.6s[K      4/100      6.13G      1.982      8.231      1.894         86       1280: 82% ━━━━━━━━━╸── 28/34 4.4it/s 6.5s<1.4s[K      4/100      6.13G      1.985      8.047      1.897         66       1280: 85% ━━━━━━━━━━── 29/34 4.4it/s 6.7s<1.1s[K      4/100      6.13G      1.975      7.862      1.889         68       1280: 88% ━━━━━━━━━━╸─ 30/34 4.4it/s 7.0s<0.9s[K      4/100      6.13G      1.961      7.682      1.883         73       1280: 91% ━━━━━━━━━━╸─ 31/34 4.4it/s 7.2s<0.7s[K      4/100      6.13G      1.952      7.517      1.877         71       1280: 94% ━━━━━━━━━━━─ 32/34 4.5it/s 7.4s<0.4s[K      4/100      6.13G       1.96      7.373      1.884         31       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.5s<0.2s[K      4/100      6.13G       1.96      7.373      1.884         31       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.5s[K      4/100      6.13G       1.96      7.373      1.884         31       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.2it/s 0.2s<0.9s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 3/5 5.1it/s 0.3s<0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.3it/s 0.5s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 10.0it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 10.0it/s 0.5s
                   all         33        274          0          0          0          0

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      5/100      5.96G      2.046       2.39      1.862         83       1280: 0% ──────────── 0/34  0.2s[K      5/100      6.04G      2.008      2.354      1.876         91       1280: 3% ──────────── 1/34 1.3it/s 0.4s<24.6s[K      5/100      6.04G      1.987      2.414      1.887         75       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.1s[K      5/100      6.04G       2.05      2.419       1.97         93       1280: 9% ━─────────── 3/34 2.9it/s 0.9s<10.6s[K      5/100      6.04G      2.023      2.431      1.919        121       1280: 12% ━─────────── 4/34 3.4it/s 1.1s<8.9s[K      5/100      6.04G      1.971      2.367      1.875         94       1280: 15% ━╸────────── 5/34 3.7it/s 1.3s<7.8s[K      5/100      6.04G      1.974      2.365      1.889         83       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K      5/100      6.04G      1.956      2.385      1.872         56       1280: 21% ━━────────── 7/34 4.1it/s 1.8s<6.6s[K      5/100      6.04G      1.936      2.367      1.849        101       1280: 24% ━━╸───────── 8/34 4.2it/s 2.0s<6.2s[K      5/100      6.13G      1.958      2.381      1.845         77       1280: 26% ━━━───────── 9/34 4.3it/s 2.2s<5.8s[K      5/100      6.13G      1.953      2.408      1.826        123       1280: 29% ━━━╸──────── 10/34 4.2it/s 2.5s<5.7s[K      5/100      6.13G      1.961      2.472      1.837         93       1280: 32% ━━━╸──────── 11/34 4.3it/s 2.7s<5.3s[K      5/100      6.13G      1.934      2.486      1.819         93       1280: 35% ━━━━──────── 12/34 4.4it/s 2.9s<5.0s[K      5/100      6.13G      1.932      2.507      1.809         78       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K      5/100      6.13G      1.936      2.521      1.798        133       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.4s<4.5s[K      5/100      6.13G      1.947      2.575      1.819         70       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.6s<4.3s[K      5/100      6.13G      1.938      2.576      1.824         87       1280: 47% ━━━━━╸────── 16/34 4.4it/s 3.8s<4.1s[K      5/100      6.13G      1.951      2.663      1.839         62       1280: 50% ━━━━━━────── 17/34 4.5it/s 4.0s<3.8s[K      5/100      6.13G      1.948      2.712      1.832         85       1280: 53% ━━━━━━────── 18/34 4.4it/s 4.3s<3.6s[K      5/100      6.13G      1.941      2.734      1.828         81       1280: 56% ━━━━━━╸───── 19/34 4.4it/s 4.5s<3.4s[K      5/100      6.13G      1.932      2.778       1.82         61       1280: 59% ━━━━━━━───── 20/34 4.4it/s 4.7s<3.1s[K      5/100      6.13G      1.921      2.749      1.813        116       1280: 62% ━━━━━━━───── 21/34 4.5it/s 4.9s<2.9s[K      5/100      6.13G      1.913      2.749      1.804        102       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K      5/100      6.13G      1.942      2.948      1.831         37       1280: 68% ━━━━━━━━──── 23/34 4.5it/s 5.4s<2.4s[K      5/100      6.13G      1.933      2.931      1.832         76       1280: 71% ━━━━━━━━──── 24/34 4.5it/s 5.6s<2.2s[K      5/100      6.13G      1.943      2.948      1.849         63       1280: 74% ━━━━━━━━╸─── 25/34 4.5it/s 5.8s<2.0s[K      5/100      6.13G      1.947      2.999      1.858         45       1280: 76% ━━━━━━━━━─── 26/34 4.4it/s 6.1s<1.8s[K      5/100      6.13G      1.943      2.964      1.852         76       1280: 79% ━━━━━━━━━╸── 27/34 4.4it/s 6.3s<1.6s[K      5/100      6.13G      1.948      2.942      1.847         85       1280: 82% ━━━━━━━━━╸── 28/34 4.4it/s 6.5s<1.4s[K      5/100      6.13G      1.947      2.915       1.84         83       1280: 85% ━━━━━━━━━━── 29/34 4.4it/s 6.7s<1.1s[K      5/100      6.13G      1.945      2.888      1.832        100       1280: 88% ━━━━━━━━━━╸─ 30/34 4.5it/s 7.0s<0.9s[K      5/100      6.13G      1.948      2.868      1.831        143       1280: 91% ━━━━━━━━━━╸─ 31/34 4.5it/s 7.2s<0.7s[K      5/100      6.13G      1.951      2.854      1.829         64       1280: 94% ━━━━━━━━━━━─ 32/34 4.5it/s 7.4s<0.4s[K      5/100      6.13G      1.955      2.838      1.836         41       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.5s<0.2s[K      5/100      6.13G      1.955      2.838      1.836         41       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.5s[K      5/100      6.13G      1.955      2.838      1.836         41       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.7it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.4it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.2it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.2it/s 0.4s
