============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 215 个已标注XML
[K      2/100      6.09G      1.154      1.986      1.188        119       1280: 0% ──────────── 0/43  0.2s[K      2/100      6.09G      1.145       1.85      1.159         80       1280: 2% ──────────── 1/43 1.4it/s 0.4s<31.0s[K      2/100      6.09G      1.132      1.872       1.15         75       1280: 5% ╸─────────── 2/43 2.3it/s 0.7s<17.9s[K      2/100       6.2G      1.207      1.887      1.176        115       1280: 7% ╸─────────── 3/43 2.8it/s 0.9s<14.3s[K      2/100       6.2G      1.198      1.812      1.166         88       1280: 9% ━─────────── 4/43 3.3it/s 1.1s<11.7s[K      2/100       6.2G      1.202      1.741      1.158         91       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.4s[K      2/100       6.2G      1.226      1.723      1.174         74       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.5s[K      2/100       6.2G      1.213      1.686      1.177         74       1280: 16% ━╸────────── 7/43 4.1it/s 1.8s<8.8s[K      2/100       6.2G      1.192      1.659      1.168         71       1280: 19% ━━────────── 8/43 4.2it/s 2.0s<8.3s[K      2/100       6.2G      1.182       1.62      1.162         97       1280: 21% ━━╸───────── 9/43 4.3it/s 2.2s<7.9s[K      2/100       6.2G       1.19      1.621       1.17        117       1280: 23% ━━╸───────── 10/43 4.2it/s 2.5s<7.8s[K      2/100       6.2G      1.206      1.633      1.171         74       1280: 26% ━━━───────── 11/43 4.3it/s 2.7s<7.4s[K      2/100       6.2G      1.213      1.672      1.173         98       1280: 28% ━━━───────── 12/43 4.4it/s 2.9s<7.1s[K      2/100       6.2G      1.213      1.682      1.165         92       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K      2/100       6.2G      1.236      1.685      1.173         63       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.4s<6.6s[K      2/100       6.2G       1.26        1.7      1.175        107       1280: 35% ━━━━──────── 15/43 4.4it/s 3.6s<6.3s[K      2/100       6.2G      1.267      1.707      1.174         70       1280: 37% ━━━━──────── 16/43 4.4it/s 3.8s<6.1s[K      2/100       6.2G       1.26      1.707      1.172         81       1280: 40% ━━━━╸─────── 17/43 4.4it/s 4.1s<5.9s[K      2/100       6.2G      1.259      1.721      1.173        109       1280: 42% ━━━━━─────── 18/43 4.3it/s 4.3s<5.8s[K      2/100       6.2G      1.271      1.719      1.181        104       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.5s<5.5s[K      2/100       6.2G      1.278      1.702      1.184        103       1280: 47% ━━━━━╸────── 20/43 4.4it/s 4.7s<5.2s[K      2/100       6.2G      1.295      1.702      1.202         58       1280: 49% ━━━━━╸────── 21/43 4.4it/s 5.0s<4.9s[K      2/100       6.2G      1.305        1.7      1.207         75       1280: 51% ━━━━━━────── 22/43 4.5it/s 5.2s<4.7s[K      2/100       6.2G      1.302      1.681      1.203        112       1280: 53% ━━━━━━────── 23/43 4.5it/s 5.4s<4.5s[K      2/100       6.2G      1.304      1.668      1.205        116       1280: 56% ━━━━━━╸───── 24/43 4.5it/s 5.6s<4.3s[K      2/100       6.2G      1.309      1.654      1.207         81       1280: 58% ━━━━━━╸───── 25/43 4.5it/s 5.9s<4.0s[K      2/100       6.2G      1.318      1.651      1.209        124       1280: 60% ━━━━━━━───── 26/43 4.5it/s 6.1s<3.8s[K      2/100       6.2G      1.323      1.646      1.215        103       1280: 63% ━━━━━━━╸──── 27/43 4.4it/s 6.3s<3.7s[K      2/100       6.2G      1.327      1.644      1.215         81       1280: 65% ━━━━━━━╸──── 28/43 4.4it/s 6.5s<3.4s[K      2/100       6.2G      1.325      1.639      1.214         86       1280: 67% ━━━━━━━━──── 29/43 4.4it/s 6.8s<3.2s[K      2/100       6.2G      1.327      1.641      1.214         60       1280: 70% ━━━━━━━━──── 30/43 4.5it/s 7.0s<2.9s[K      2/100       6.2G      1.328       1.63      1.215        107       1280: 72% ━━━━━━━━╸─── 31/43 4.5it/s 7.2s<2.7s[K      2/100       6.2G      1.328      1.621      1.213         91       1280: 74% ━━━━━━━━╸─── 32/43 4.5it/s 7.4s<2.5s[K      2/100       6.2G      1.335      1.619      1.219        149       1280: 77% ━━━━━━━━━─── 33/43 4.5it/s 7.7s<2.2s[K      2/100       6.2G      1.332      1.621      1.219         81       1280: 79% ━━━━━━━━━─── 34/43 4.5it/s 7.9s<2.0s[K      2/100       6.2G      1.342      1.629      1.226         70       1280: 81% ━━━━━━━━━╸── 35/43 4.5it/s 8.1s<1.8s[K      2/100       6.2G       1.34      1.632      1.226         68       1280: 84% ━━━━━━━━━━── 36/43 4.5it/s 8.3s<1.6s[K      2/100       6.2G       1.34      1.637      1.229         80       1280: 86% ━━━━━━━━━━── 37/43 4.4it/s 8.6s<1.4s[K      2/100       6.2G      1.335      1.632      1.226         80       1280: 88% ━━━━━━━━━━╸─ 38/43 4.4it/s 8.8s<1.1s[K      2/100       6.2G      1.334      1.627      1.225         81       1280: 91% ━━━━━━━━━━╸─ 39/43 4.4it/s 9.0s<0.9s[K      2/100       6.2G      1.333      1.626      1.225         99       1280: 93% ━━━━━━━━━━━─ 40/43 4.4it/s 9.3s<0.7s[K      2/100       6.2G      1.331      1.628      1.223        177       1280: 95% ━━━━━━━━━━━─ 41/43 4.4it/s 9.5s<0.5s[K      2/100       6.2G       1.33      1.624      1.224         92       1280: 98% ━━━━━━━━━━━╸ 42/43 4.4it/s 9.7s<0.2s[K      2/100       6.2G       1.33      1.624      1.224         92       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s[K      2/100       6.2G       1.33      1.624      1.224         92       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 3.7it/s 0.2s<1.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.1it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 6.8it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 12.0it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 12.0it/s 0.5s
                   all         42        383       0.96       0.22      0.239      0.152

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      3/100      6.15G       1.16      1.325      1.159         79       1280: 0% ──────────── 0/43  0.2s[K      3/100      6.15G      1.215      1.442      1.202         64       1280: 2% ──────────── 1/43 1.4it/s 0.4s<29.3s[K      3/100      6.16G       1.25       1.51      1.224        113       1280: 5% ╸─────────── 2/43 2.4it/s 0.6s<16.9s[K      3/100      6.16G      1.238      1.511      1.211         55       1280: 7% ╸─────────── 3/43 3.1it/s 0.8s<12.8s[K      3/100      6.16G      1.237      1.504      1.214         95       1280: 9% ━─────────── 4/43 3.6it/s 1.1s<10.9s[K      3/100      6.16G      1.244      1.539      1.234         48       1280: 12% ━─────────── 5/43 3.9it/s 1.3s<9.7s[K      3/100      6.16G      1.256      1.536      1.242         79       1280: 14% ━╸────────── 6/43 4.0it/s 1.5s<9.2s[K      3/100      6.16G      1.249      1.569      1.235         63       1280: 16% ━╸────────── 7/43 4.3it/s 1.7s<8.4s[K      3/100      6.16G      1.246      1.566      1.235         78       1280: 19% ━━────────── 8/43 4.4it/s 1.9s<7.9s[K      3/100      6.16G      1.255      1.539       1.24        118       1280: 21% ━━╸───────── 9/43 4.5it/s 2.1s<7.6s[K      3/100      6.16G      1.242      1.533      1.239         60       1280: 23% ━━╸───────── 10/43 4.5it/s 2.4s<7.3s[K      3/100      6.16G      1.236      1.543      1.234         62       1280: 26% ━━━───────── 11/43 4.6it/s 2.6s<7.0s[K      3/100      6.16G      1.241      1.527      1.231         98       1280: 28% ━━━───────── 12/43 4.6it/s 2.8s<6.7s[K      3/100      6.16G      1.268      1.545      1.244         77       1280: 30% ━━━╸──────── 13/43 4.6it/s 3.0s<6.5s[K      3/100      6.16G      1.278        1.6       1.25         44       1280: 33% ━━━╸──────── 14/43 4.7it/s 3.2s<6.2s[K      3/100      6.16G      1.281      1.599       1.25         66       1280: 35% ━━━━──────── 15/43 4.7it/s 3.4s<6.0s[K      3/100      6.16G      1.288      1.588      1.251         86       1280: 37% ━━━━──────── 16/43 4.7it/s 3.6s<5.8s[K      3/100      6.16G      1.293       1.58      1.257         97       1280: 40% ━━━━╸─────── 17/43 4.7it/s 3.8s<5.5s[K      3/100      6.16G      1.303      1.582      1.265         81       1280: 42% ━━━━━─────── 18/43 4.7it/s 4.1s<5.3s[K      3/100      6.16G       1.31      1.608       1.27         46       1280: 44% ━━━━━─────── 19/43 4.6it/s 4.3s<5.2s[K      3/100      6.16G      1.309      1.596      1.267        118       1280: 47% ━━━━━╸────── 20/43 4.6it/s 4.5s<4.9s[K      3/100      6.16G      1.325      1.607      1.281         86       1280: 49% ━━━━━╸────── 21/43 4.7it/s 4.7s<4.7s[K      3/100      6.16G      1.315      1.598      1.277         53       1280: 51% ━━━━━━────── 22/43 4.7it/s 4.9s<4.5s[K      3/100      6.16G      1.313      1.589      1.274         89       1280: 53% ━━━━━━────── 23/43 4.7it/s 5.1s<4.2s[K      3/100      6.16G      1.306      1.581       1.27        103       1280: 56% ━━━━━━╸───── 24/43 4.7it/s 5.3s<4.0s[K      3/100      6.16G      1.303      1.573      1.268         92       1280: 58% ━━━━━━╸───── 25/43 4.7it/s 5.6s<3.8s[K      3/100      6.16G      1.298      1.558      1.263         67       1280: 60% ━━━━━━━───── 26/43 4.7it/s 5.8s<3.6s[K      3/100      6.16G      1.288      1.556      1.259         51       1280: 63% ━━━━━━━╸──── 27/43 4.7it/s 6.0s<3.4s[K      3/100      6.16G      1.283      1.551      1.255         93       1280: 65% ━━━━━━━╸──── 28/43 4.7it/s 6.2s<3.2s[K      3/100      6.16G      1.286       1.55      1.253        135       1280: 67% ━━━━━━━━──── 29/43 4.7it/s 6.4s<3.0s[K      3/100      6.16G      1.285      1.546      1.251        122       1280: 70% ━━━━━━━━──── 30/43 4.7it/s 6.6s<2.8s[K      3/100      6.16G      1.286      1.548      1.249         72       1280: 72% ━━━━━━━━╸─── 31/43 4.7it/s 6.8s<2.6s[K      3/100      6.16G       1.29      1.549      1.255         53       1280: 74% ━━━━━━━━╸─── 32/43 4.7it/s 7.0s<2.3s[K      3/100      6.16G      1.291      1.547      1.256         78       1280: 77% ━━━━━━━━━─── 33/43 4.7it/s 7.3s<2.1s[K      3/100      6.16G      1.289      1.543      1.256         77       1280: 79% ━━━━━━━━━─── 34/43 4.6it/s 7.5s<2.0s[K      3/100      6.16G       1.29      1.536      1.254        121       1280: 81% ━━━━━━━━━╸── 35/43 4.6it/s 7.7s<1.7s[K      3/100      6.16G      1.295      1.546      1.258         57       1280: 84% ━━━━━━━━━━── 36/43 4.7it/s 7.9s<1.5s[K      3/100      6.16G      1.294      1.546      1.258         74       1280: 86% ━━━━━━━━━━── 37/43 4.7it/s 8.1s<1.3s[K      3/100      6.16G      1.301      1.558      1.261         57       1280: 88% ━━━━━━━━━━╸─ 38/43 4.7it/s 8.3s<1.1s[K      3/100      6.28G      1.305      1.559      1.264        115       1280: 91% ━━━━━━━━━━╸─ 39/43 4.7it/s 8.5s<0.9s[K      3/100      6.28G      1.306      1.557      1.262        156       1280: 93% ━━━━━━━━━━━─ 40/43 4.7it/s 8.8s<0.6s[K      3/100      6.28G      1.305      1.551      1.262         99       1280: 95% ━━━━━━━━━━━─ 41/43 4.7it/s 9.0s<0.4s[K      3/100      6.28G      1.301      1.543      1.261         92       1280: 98% ━━━━━━━━━━━╸ 42/43 4.7it/s 9.2s<0.2s[K      3/100      6.28G      1.301      1.543      1.261         92       1280: 100% ━━━━━━━━━━━━ 43/43 4.7it/s 9.2s[K      3/100      6.28G      1.301      1.543      1.261         92       1280: 100% ━━━━━━━━━━━━ 43/43 4.7it/s 9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.0it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.6it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.3it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 12.9it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 12.9it/s 0.5s
                   all         42        383      0.983      0.204      0.243      0.159

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      4/100      6.13G      1.338      1.257      1.298         73       1280: 0% ──────────── 0/43  0.3s[K      4/100      6.13G      1.226      1.227      1.254         67       1280: 2% ──────────── 1/43 1.4it/s 0.5s<29.2s[K      4/100      6.13G      1.328      1.264      1.311         97       1280: 5% ╸─────────── 2/43 2.4it/s 0.7s<16.8s[K      4/100      6.13G      1.299      1.318      1.296        118       1280: 7% ╸─────────── 3/43 3.1it/s 0.9s<12.8s[K      4/100      6.13G      1.287      1.354      1.284         81       1280: 9% ━─────────── 4/43 3.6it/s 1.1s<10.8s[K      4/100      6.13G      1.274      1.369      1.263         83       1280: 12% ━─────────── 5/43 3.9it/s 1.3s<9.7s[K      4/100      6.13G       1.29      1.395      1.267         78       1280: 14% ━╸────────── 6/43 4.2it/s 1.5s<8.9s[K      4/100      6.13G      1.345      1.486      1.309         46       1280: 16% ━╸────────── 7/43 4.2it/s 1.8s<8.6s[K      4/100      6.13G      1.386      1.549      1.332         67       1280: 19% ━━────────── 8/43 4.4it/s 2.0s<8.0s[K      4/100      6.13G      1.392      1.569      1.344         59       1280: 21% ━━╸───────── 9/43 4.5it/s 2.2s<7.6s[K      4/100      6.13G       1.38      1.591       1.34        121       1280: 23% ━━╸───────── 10/43 4.5it/s 2.4s<7.3s[K      4/100      6.13G      1.383      1.589      1.337        118       1280: 26% ━━━───────── 11/43 4.6it/s 2.6s<7.0s[K      4/100      6.13G      1.392      1.614      1.345         91       1280: 28% ━━━───────── 12/43 4.6it/s 2.8s<6.7s[K      4/100      6.13G      1.386      1.617      1.345         66       1280: 30% ━━━╸──────── 13/43 4.7it/s 3.0s<6.4s[K      4/100      6.13G      1.376      1.616      1.342         55       1280: 33% ━━━╸──────── 14/43 4.7it/s 3.2s<6.2s[K      4/100      6.13G       1.36      1.605      1.334        101       1280: 35% ━━━━──────── 15/43 4.7it/s 3.5s<6.0s[K      4/100      6.13G      1.369       1.62      1.346         70       1280: 37% ━━━━──────── 16/43 4.7it/s 3.7s<5.8s[K      4/100      6.13G      1.361      1.614      1.342         81       1280: 40% ━━━━╸─────── 17/43 4.7it/s 3.9s<5.5s[K      4/100      6.13G      1.351      1.609      1.337         79       1280: 42% ━━━━━─────── 18/43 4.7it/s 4.1s<5.3s[K      4/100      6.13G      1.353      1.617       1.34         79       1280: 44% ━━━━━─────── 19/43 4.7it/s 4.3s<5.1s[K      4/100      6.13G      1.344       1.63      1.335         60       1280: 47% ━━━━━╸────── 20/43 4.7it/s 4.5s<4.9s[K      4/100      6.13G      1.345      1.626      1.331         94       1280: 49% ━━━━━╸────── 21/43 4.7it/s 4.7s<4.7s[K      4/100      6.13G      1.333      1.612      1.324         87       1280: 51% ━━━━━━────── 22/43 4.7it/s 4.9s<4.5s[K      4/100      6.13G      1.322      1.595      1.317         70       1280: 53% ━━━━━━────── 23/43 4.6it/s 5.2s<4.4s[K      4/100      6.13G       1.32      1.579       1.32         70       1280: 56% ━━━━━━╸───── 24/43 4.6it/s 5.4s<4.1s[K      4/100      6.13G      1.322       1.57       1.32         68       1280: 58% ━━━━━━╸───── 25/43 4.7it/s 5.6s<3.9s[K      4/100      6.13G      1.322      1.559      1.323         80       1280: 60% ━━━━━━━───── 26/43 4.7it/s 5.8s<3.6s[K      4/100      6.13G      1.329      1.553      1.327         78       1280: 63% ━━━━━━━╸──── 27/43 4.7it/s 6.0s<3.4s[K      4/100      6.13G      1.326      1.542      1.329         70       1280: 65% ━━━━━━━╸──── 28/43 4.7it/s 6.2s<3.2s[K      4/100      6.13G      1.324      1.524      1.327         93       1280: 67% ━━━━━━━━──── 29/43 4.7it/s 6.4s<3.0s[K      4/100      6.13G      1.324      1.512      1.329         79       1280: 70% ━━━━━━━━──── 30/43 4.7it/s 6.7s<2.8s[K      4/100      6.13G      1.327      1.498      1.332         93       1280: 72% ━━━━━━━━╸─── 31/43 4.7it/s 6.9s<2.6s[K      4/100      6.13G      1.328      1.487      1.333         90       1280: 74% ━━━━━━━━╸─── 32/43 4.7it/s 7.1s<2.3s[K      4/100      6.13G      1.328       1.47       1.33        107       1280: 77% ━━━━━━━━━─── 33/43 4.7it/s 7.3s<2.1s[K      4/100      6.13G      1.334      1.458      1.329         98       1280: 79% ━━━━━━━━━─── 34/43 4.7it/s 7.5s<1.9s[K      4/100      6.13G      1.333      1.451      1.331         92       1280: 81% ━━━━━━━━━╸── 35/43 4.7it/s 7.7s<1.7s[K      4/100      6.13G      1.336      1.445      1.333         98       1280: 84% ━━━━━━━━━━── 36/43 4.7it/s 7.9s<1.5s[K      4/100      6.13G      1.331       1.43      1.329        115       1280: 86% ━━━━━━━━━━── 37/43 4.7it/s 8.1s<1.3s[K      4/100      6.13G      1.329      1.429       1.33         62       1280: 88% ━━━━━━━━━━╸─ 38/43 4.7it/s 8.4s<1.1s[K      4/100      6.13G      1.325      1.421      1.332         75       1280: 91% ━━━━━━━━━━╸─ 39/43 4.6it/s 8.6s<0.9s[K      4/100      6.13G      1.326       1.42      1.332         91       1280: 93% ━━━━━━━━━━━─ 40/43 4.7it/s 8.8s<0.6s[K      4/100      6.13G      1.328      1.421      1.334         66       1280: 95% ━━━━━━━━━━━─ 41/43 4.7it/s 9.0s<0.4s[K      4/100      6.13G      1.326      1.418      1.334         88       1280: 98% ━━━━━━━━━━━╸ 42/43 4.7it/s 9.2s<0.2s[K      4/100      6.13G      1.326      1.418      1.334         88       1280: 100% ━━━━━━━━━━━━ 43/43 4.7it/s 9.2s[K      4/100      6.13G      1.326      1.418      1.334         88       1280: 100% ━━━━━━━━━━━━ 43/43 4.7it/s 9.2s
